class_acc,class_loss,loss,val_class_acc,val_class_loss,val_loss,val_xmax_loss,val_xmax_mae,val_xmin_loss,val_xmin_mae,val_ymax_loss,val_ymax_mae,val_ymin_loss,val_ymin_mae,xmax_loss,xmax_mae,xmin_loss,xmin_mae,ymax_loss,ymax_mae,ymin_loss,ymin_mae,learning_rate,epoch
0.5191885828971863,1.423342227935791,1.9567317962646484,0.4933035671710968,1.7527201175689697,2.555016279220581,0.09066913276910782,0.23563730716705322,0.10919241607189178,0.2678021788597107,0.3542945981025696,0.540918231010437,0.24813999235630035,0.44365760684013367,0.12318830192089081,0.2565577030181885,0.12135465443134308,0.2422228306531906,0.21419720351696014,0.29959648847579956,0.07464931905269623,0.2051611840724945,0.0005000000237487257,0
0.703399121761322,0.9076082706451416,1.1214618682861328,0.7321428656578064,1.0641812086105347,1.4179623126983643,0.12288830429315567,0.25978967547416687,0.08839041739702225,0.23720455169677734,0.08927503973245621,0.23290786147117615,0.053227346390485764,0.17988264560699463,0.05791729316115379,0.18680518865585327,0.05416429787874222,0.1773226410150528,0.060293253511190414,0.19599325954914093,0.04147879406809807,0.1577339768409729,0.0005000000237487257,1
0.7412280440330505,0.7683253884315491,0.9438706040382385,0.1361607164144516,11.749013900756836,12.672978401184082,0.12222518771886826,0.2956998944282532,0.11247949302196503,0.2746352553367615,0.5535377264022827,0.47188499569892883,0.13572046160697937,0.2528322637081146,0.04774370416998863,0.16849544644355774,0.04508703202009201,0.15933917462825775,0.0486447773873806,0.17505942285060883,0.03406944498419762,0.141745924949646,0.0005000000237487257,2
0.7845394611358643,0.6857085227966309,0.8369858264923096,0.5691964030265808,1.3891414403915405,1.6252870559692383,0.06157423183321953,0.19881761074066162,0.04676256701350212,0.1741572916507721,0.08803839236497879,0.26073989272117615,0.03977035731077194,0.16267655789852142,0.03902033343911171,0.14838244020938873,0.035909149795770645,0.139212504029274,0.04403894022107124,0.16440722346305847,0.03230892866849899,0.13641084730625153,0.0005000000237487257,3
0.8042762875556946,0.6043787598609924,0.7481284141540527,0.8147321343421936,0.673792839050293,0.920641303062439,0.06667894124984741,0.20982861518859863,0.04194774106144905,0.16722215712070465,0.10376492887735367,0.2771766781806946,0.034456800669431686,0.13542796671390533,0.038153987377882004,0.14603422582149506,0.035216134041547775,0.14026790857315063,0.04075860232114792,0.15743859112262726,0.029620904475450516,0.1321970373392105,0.0005000000237487257,4
0.8415570259094238,0.46718400716781616,0.5897840261459351,0.6919642686843872,1.1180614233016968,1.367630958557129,0.062476854771375656,0.20838108658790588,0.03660041093826294,0.1458541601896286,0.10954112559556961,0.27225789427757263,0.0409511923789978,0.16552303731441498,0.031596262007951736,0.13393859565258026,0.033284734934568405,0.13164487481117249,0.03197984769940376,0.1386513113975525,0.025739263743162155,0.1193314865231514,0.0005000000237487257,5
0.8678728342056274,0.44855234026908875,0.5769340991973877,0.4196428656578064,2.8639466762542725,3.099168300628662,0.04618601128458977,0.18101581931114197,0.05083373561501503,0.1805586814880371,0.0814872458577156,0.2020278424024582,0.05671445280313492,0.19215667247772217,0.03429897874593735,0.1390063315629959,0.030343879014253616,0.12385398149490356,0.036266084760427475,0.14766693115234375,0.027472825720906258,0.1241891160607338,0.0005000000237487257,6
0.8585526347160339,0.42059779167175293,0.535864531993866,0.5089285969734192,1.5383145809173584,1.734755277633667,0.05837208777666092,0.20278719067573547,0.03247620165348053,0.14491169154644012,0.06816919893026352,0.1996387243270874,0.03742298483848572,0.15480220317840576,0.028774868696928024,0.12706343829631805,0.029138734564185143,0.12250897288322449,0.03241748735308647,0.1378682404756546,0.024935606867074966,0.11679856479167938,0.0005000000237487257,7
0.8826754093170166,0.336638867855072,0.4398833215236664,0.8191964030265808,0.6323622465133667,0.7424662709236145,0.026095513254404068,0.12386314570903778,0.029057588428258896,0.13388314843177795,0.0332304872572422,0.13952603936195374,0.02172045409679413,0.10860753804445267,0.02784157171845436,0.12000498175621033,0.023401960730552673,0.10587938129901886,0.029426025226712227,0.13119947910308838,0.02257487364113331,0.11119234561920166,0.0005000000237487257,8
0.890350878238678,0.35077616572380066,0.4551331698894501,0.7522321343421936,0.8656765818595886,1.0280976295471191,0.0547894723713398,0.1927085816860199,0.03541535884141922,0.14268656075000763,0.045938052237033844,0.176470085978508,0.026278257369995117,0.12116193026304245,0.026103917509317398,0.11496526002883911,0.0238272026181221,0.10632002353668213,0.031825147569179535,0.13673298060894012,0.02260078303515911,0.11069047451019287,0.0005000000237487257,9
0.9018640518188477,0.31202882528305054,0.4036976397037506,0.8950892686843872,0.24991236627101898,0.3377370834350586,0.030917938798666,0.12957730889320374,0.016707979142665863,0.08767439424991608,0.022593747824430466,0.11433614045381546,0.017605070024728775,0.09269391000270844,0.020739074796438217,0.10108084976673126,0.021991532295942307,0.10024842619895935,0.028663666918873787,0.12842297554016113,0.020274480804800987,0.10484395921230316,0.0005000000237487257,10
0.9177631735801697,0.22661755979061127,0.32361143827438354,0.6473214030265808,1.1643308401107788,1.3114231824874878,0.041263286024332047,0.1544109582901001,0.03683886677026749,0.12511926889419556,0.041259605437517166,0.15445291996002197,0.027730697765946388,0.11941079795360565,0.025403901934623718,0.1145305186510086,0.024339187890291214,0.10915948450565338,0.028111737221479416,0.12796194851398468,0.019139070063829422,0.10217655450105667,0.0005000000237487257,11
0.9166666865348816,0.24781657755374908,0.3437455892562866,0.640625,1.3986743688583374,1.605775237083435,0.06819915771484375,0.2159847468137741,0.05743246525526047,0.16190513968467712,0.046356238424777985,0.17008499801158905,0.035113029181957245,0.1389375478029251,0.025291873142123222,0.11420711874961853,0.024165421724319458,0.10328929126262665,0.02681080996990204,0.12573760747909546,0.019660910591483116,0.10347243398427963,0.0005000000237487257,12
0.9375,0.18873478472232819,0.2667757272720337,0.71875,1.588919997215271,1.6860005855560303,0.02359738014638424,0.12053541839122772,0.015905994921922684,0.08709020167589188,0.034166909754276276,0.14577333629131317,0.0234103761613369,0.10047871619462967,0.018883520737290382,0.09676560759544373,0.016788816079497337,0.08829913288354874,0.02523197792470455,0.11876598000526428,0.01713658683001995,0.09545314311981201,0.0005000000237487257,13
0.9298245906829834,0.2222495824098587,0.30827873945236206,0.7767857313156128,0.6790445446968079,0.9090539216995239,0.09843381494283676,0.23849619925022125,0.04430403187870979,0.13460610806941986,0.04101776331663132,0.15640543401241302,0.04625380039215088,0.16290143132209778,0.0213265810161829,0.10521259903907776,0.01898498646914959,0.09614643454551697,0.02738969586789608,0.1257207840681076,0.0183278676122427,0.09698231518268585,0.0005000000237487257,14
0.9259868264198303,0.23724883794784546,0.32035064697265625,0.1183035746216774,20.26335334777832,20.788928985595703,0.06403665989637375,0.20034489035606384,0.04940042272210121,0.16025599837303162,0.1739557832479477,0.3205549716949463,0.23818373680114746,0.385374516248703,0.01810288242995739,0.09656424820423126,0.019035808742046356,0.09275755286216736,0.027282526716589928,0.12370805442333221,0.018680544570088387,0.09967468678951263,0.0005000000237487257,15
0.9501096606254578,0.15187643468379974,0.2253589779138565,0.9665178656578064,0.09725131839513779,0.1696370393037796,0.019294744357466698,0.10221332311630249,0.014371586963534355,0.07416780292987823,0.02022862248122692,0.10536660254001617,0.018490755930542946,0.1007043644785881,0.017434248700737953,0.09176082909107208,0.018104353919625282,0.08943405747413635,0.021345684304833412,0.10920775681734085,0.01659824140369892,0.0935298353433609,0.0002500000118743628,16
0.9709429740905762,0.08070379495620728,0.1395275741815567,0.9375,0.20961858332157135,0.26109910011291504,0.013349845074117184,0.07463157176971436,0.009231274016201496,0.06432023644447327,0.016903992742300034,0.09921974688768387,0.011995399370789528,0.07985693216323853,0.016532495617866516,0.08654987066984177,0.012536730617284775,0.07531480491161346,0.01733710803091526,0.0960664227604866,0.012417449615895748,0.07923254370689392,0.0002500000118743628,17
0.9851973652839661,0.04413802921772003,0.0930933877825737,0.9955357313156128,0.012094330973923206,0.04886507987976074,0.008958747610449791,0.06509776413440704,0.006285969167947769,0.056618303060531616,0.011989064514636993,0.07570915669202805,0.009536969475448132,0.06317596882581711,0.011026632972061634,0.0727478414773941,0.010076750069856644,0.067684106528759,0.016198568046092987,0.09190566837787628,0.011653429828584194,0.0760660469532013,0.0002500000118743628,18
0.9934210777282715,0.024325482547283173,0.06659577041864395,0.9955357313156128,0.016107236966490746,0.05611545592546463,0.015130862593650818,0.09115993976593018,0.00580025976523757,0.05660693719983101,0.01134560164064169,0.07695681601762772,0.007731494028121233,0.06225929409265518,0.009616551920771599,0.06707005947828293,0.007803884334862232,0.0604531355202198,0.014232447370886803,0.08726412802934647,0.010617410764098167,0.07192999869585037,0.0002500000118743628,19
0.9950658082962036,0.020727401599287987,0.062392570078372955,0.9977678656578064,0.011017686687409878,0.03833344951272011,0.006394065450876951,0.0560908280313015,0.004555866587907076,0.05157511681318283,0.00972188450396061,0.069228395819664,0.0066439430229365826,0.05509861558675766,0.009508011862635612,0.06928438693284988,0.009666572324931622,0.06557070463895798,0.013517319224774837,0.08451986312866211,0.008973261341452599,0.06638774275779724,0.0002500000118743628,20
0.9983552694320679,0.006905016023665667,0.040955446660518646,1.0,0.000746541132684797,0.026567254215478897,0.0063497512601315975,0.058422863483428955,0.002538881730288267,0.03671824932098389,0.00930532906204462,0.07394465059041977,0.007626748643815517,0.06366942822933197,0.007456739898771048,0.05988554656505585,0.006433798931539059,0.054428715258836746,0.011912510730326176,0.0789019912481308,0.008247386664152145,0.06487920135259628,0.0002500000118743628,21
0.9983552694320679,0.008256285451352596,0.04123593121767044,0.9486607313156128,0.12972994148731232,0.1691737323999405,0.013863855041563511,0.07827610522508621,0.0053045740351080894,0.05209890380501747,0.010349025949835777,0.07272987812757492,0.009926357306540012,0.07161764055490494,0.006588343530893326,0.05590829625725746,0.005823784973472357,0.05286621302366257,0.011889984831213951,0.07992048561573029,0.0086775291711092,0.06618427485227585,0.0002500000118743628,22
0.9923245906829834,0.024401355534791946,0.05454641953110695,0.9888392686843872,0.043332211673259735,0.07330065220594406,0.006004930939525366,0.0515965111553669,0.008060893043875694,0.05353695526719093,0.009177504107356071,0.06770920008420944,0.006725122686475515,0.055838823318481445,0.0067496164701879025,0.05594795569777489,0.006530837155878544,0.052653905004262924,0.009406215511262417,0.07200145721435547,0.007458399049937725,0.062186356633901596,0.0002500000118743628,23
0.9934210777282715,0.027872359380126,0.060743898153305054,0.9732142686843872,0.13195554912090302,0.16579368710517883,0.00799599476158619,0.06927125155925751,0.005453217774629593,0.05183129757642746,0.009962896816432476,0.07535191625356674,0.010426020249724388,0.07646068185567856,0.006966514512896538,0.05865643173456192,0.006936324760317802,0.05535620450973511,0.011853419244289398,0.0787370428442955,0.0071152797900140285,0.060396917164325714,0.0002500000118743628,24
0.9851973652839661,0.04074328392744064,0.07568544894456863,0.5758928656578064,1.6588772535324097,1.7979763746261597,0.024550676345825195,0.112788625061512,0.04161204770207405,0.12528707087039948,0.04453844204545021,0.14338113367557526,0.028397900983691216,0.1264098584651947,0.007247684523463249,0.05976669862866402,0.0069202762097120285,0.05531695485115051,0.011838647536933422,0.07920598238706589,0.00893556047230959,0.06720210611820221,0.0002500000118743628,25
0.9923245906829834,0.03536958992481232,0.07008529454469681,0.9486607313156128,0.13928090035915375,0.18878190219402313,0.00944633036851883,0.06744880229234695,0.01643502712249756,0.07791602611541748,0.013263978995382786,0.08641766011714935,0.010355660691857338,0.07396633177995682,0.008263670839369297,0.062028542160987854,0.006520050577819347,0.05404471978545189,0.011766746640205383,0.07815797626972198,0.008165239356458187,0.06538321822881699,0.0002500000118743628,26
0.9923245906829834,0.029477151110768318,0.05990936607122421,0.9977678656578064,0.005046646110713482,0.02547622285783291,0.004967894405126572,0.051235366612672806,0.0031231131870299578,0.043080274015665054,0.007857371121644974,0.06283830851316452,0.004481196869164705,0.04681401699781418,0.007359874900430441,0.05963620916008949,0.006296825595200062,0.052817098796367645,0.010002491995692253,0.07198616862297058,0.006773033179342747,0.058205340057611465,0.0001250000059371814,27
0.9978070259094238,0.00607303949072957,0.029789812862873077,1.0,0.0004679148260038346,0.019799968227744102,0.004465519450604916,0.05133647844195366,0.002653707517310977,0.03888732194900513,0.007993418723344803,0.06362566351890564,0.00421940628439188,0.04318612068891525,0.005560115911066532,0.05209657922387123,0.00409823190420866,0.045079305768013,0.008602971211075783,0.06740894168615341,0.005455456208437681,0.05315696820616722,0.0001250000059371814,28
0.999451756477356,0.002535182051360607,0.024671943858265877,1.0,0.0003713995683938265,0.016398204490542412,0.004051861818879843,0.048034947365522385,0.003265941282734275,0.04282279685139656,0.005161610431969166,0.05185073986649513,0.0035473909229040146,0.042308397591114044,0.004726180341094732,0.046672508120536804,0.0038395815063267946,0.042348463088274,0.008036633022129536,0.06321084499359131,0.0055343653075397015,0.05182545632123947,0.0001250000059371814,29
0.999451756477356,0.0025653738994151354,0.02080649696290493,1.0,0.00017957015370484442,0.016706909984350204,0.004550049547106028,0.050961315631866455,0.0027769485022872686,0.04267071560025215,0.005715187173336744,0.05483614653348923,0.0034851550590246916,0.040456630289554596,0.003586994716897607,0.04303225129842758,0.0031357030384242535,0.03965616971254349,0.006875430699437857,0.05958021432161331,0.004642992280423641,0.048826687037944794,0.0001250000059371814,30
0.999451756477356,0.002725686179473996,0.021503157913684845,1.0,0.0003158890758641064,0.011554034426808357,0.0027802027761936188,0.03874299302697182,0.0016151387244462967,0.029481930658221245,0.003958380315452814,0.04591934010386467,0.0028844245243817568,0.038295723497867584,0.0039075519889593124,0.04594644159078598,0.0035757841542363167,0.04202231764793396,0.006585328374058008,0.05810292065143585,0.004708808846771717,0.048393819481134415,0.0001250000059371814,31
0.9978070259094238,0.006111469119787216,0.023127494379878044,1.0,0.0013143402757123113,0.01629061810672283,0.0035833697766065598,0.04779314249753952,0.002401248784735799,0.0380600169301033,0.005154090467840433,0.05443359538912773,0.0038375689182430506,0.041289594024419785,0.003522340441122651,0.04263296350836754,0.003224750980734825,0.039924900978803635,0.005814394447952509,0.05538678169250488,0.004454537760466337,0.047257907688617706,0.0001250000059371814,32
0.9945175647735596,0.01592698134481907,0.03434262424707413,1.0,0.004266087897121906,0.019580451771616936,0.003077127505093813,0.04209975525736809,0.002403502818197012,0.03733351454138756,0.0056041511707007885,0.05769359692931175,0.004229582380503416,0.04462466761469841,0.004221490118652582,0.046661995351314545,0.00345927313901484,0.04147921875119209,0.006630070973187685,0.059343017637729645,0.004104810766875744,0.04697604477405548,0.0001250000059371814,33
0.9978070259094238,0.004833628423511982,0.02330264076590538,1.0,0.00020401334040798247,0.01409628801047802,0.004011755809187889,0.04993688687682152,0.0025649438612163067,0.03982008621096611,0.0038049558643251657,0.045888274908065796,0.0035106188151985407,0.04344562068581581,0.00395510159432888,0.04448563605546951,0.0032064546830952168,0.04000183194875717,0.006760055664926767,0.061137087643146515,0.004547399468719959,0.048433128744363785,0.0001250000059371814,34
0.9989035129547119,0.00369055918417871,0.01925622671842575,1.0,0.0001498837664257735,0.012729453854262829,0.002919245744124055,0.040165167301893234,0.0023026124108582735,0.037989310920238495,0.0049123456701636314,0.05146375298500061,0.0024453657679259777,0.03554139658808708,0.0031600312795490026,0.04050131142139435,0.0029294004198163748,0.03829290717840195,0.005705643445253372,0.05474097654223442,0.0037705895956605673,0.04480859264731407,0.0001250000059371814,35
0.999451756477356,0.004470015410333872,0.02000337652862072,0.9955357313156128,0.00872083194553852,0.031151117756962776,0.004903445485979319,0.0509636364877224,0.003318567993119359,0.04032972455024719,0.008451986126601696,0.06712956726551056,0.005756288766860962,0.05236988514661789,0.0033161696046590805,0.0414409302175045,0.0031503639183938503,0.03905613347887993,0.005236110184341669,0.05183403566479683,0.003830716712400317,0.045066069811582565,0.0001250000059371814,36
0.9989035129547119,0.006165654398500919,0.020138895139098167,0.9977678656578064,0.002254561986774206,0.013888001441955566,0.002486120443791151,0.03919487074017525,0.00194549560546875,0.03231826797127724,0.004319247789680958,0.04429907351732254,0.002882575849071145,0.03805151954293251,0.0030448120087385178,0.03944870084524155,0.0028670947067439556,0.03840934857726097,0.004795478656888008,0.04890727624297142,0.003265851177275181,0.04125245660543442,6.25000029685907e-05,37
0.9989035129547119,0.004500358831137419,0.015975533053278923,1.0,9.205280366586521e-05,0.009690994396805763,0.0023814078886061907,0.03519629314541817,0.0015038688434287906,0.028927400708198547,0.0036291666328907013,0.04311853274703026,0.002084498992189765,0.032352935522794724,0.0026725325733423233,0.0370679572224617,0.0021006502211093903,0.03340873494744301,0.003872099332511425,0.04584157094359398,0.002829889766871929,0.0386015810072422,6.25000029685907e-05,38
0.999451756477356,0.0010050673736259341,0.0129258893430233,1.0,9.277711069444194e-05,0.010538673959672451,0.002314394572749734,0.03570965304970741,0.0022649653255939484,0.037509240210056305,0.0037576542235910892,0.04401243478059769,0.00210888241417706,0.032115690410137177,0.0024279626086354256,0.036309864372015,0.0022857405710965395,0.034224823117256165,0.004238549619913101,0.047803789377212524,0.0029685688205063343,0.03897496685385704,6.25000029685907e-05,39
1.0,0.000515483261551708,0.0113516291603446,1.0,6.998860772000626e-05,0.007186542730778456,0.0015408073086291552,0.028630292043089867,0.0010824132477864623,0.025004569441080093,0.002485533943399787,0.03599296882748604,0.002007798757404089,0.03163943812251091,0.002114922506734729,0.0341823510825634,0.0021373142953962088,0.033791180700063705,0.003928302321583033,0.04542755335569382,0.002655609045177698,0.03771444410085678,6.25000029685907e-05,40
1.0,0.0007875984301790595,0.011211899109184742,1.0,4.377732329885475e-05,0.00764096062630415,0.0018069687066599727,0.03185567632317543,0.0011577227851375937,0.026338445022702217,0.0027839168906211853,0.03709838166832924,0.001848574378527701,0.03008882887661457,0.0022596879862248898,0.034604575484991074,0.0019451346015557647,0.03128490224480629,0.0034720278345048428,0.04212328791618347,0.002747450489550829,0.03758621588349342,6.25000029685907e-05,41
1.0,0.0004908021655865014,0.010219159536063671,1.0,4.536193955573253e-05,0.008894331753253937,0.002509899204596877,0.03997979685664177,0.00165358348749578,0.03168082982301712,0.0029958991799503565,0.037892598658800125,0.0016895887674763799,0.029110988602042198,0.002449478954076767,0.03657487407326698,0.0018172722775489092,0.0320095531642437,0.003186689456924796,0.04093727841973305,0.0022749160416424274,0.03501032665371895,6.25000029685907e-05,42
1.0,0.0006464854814112186,0.009940792806446552,1.0,3.805197047768161e-05,0.006019549909979105,0.001426190952770412,0.027112828567624092,0.0010680430568754673,0.024496419355273247,0.001968668308109045,0.031647488474845886,0.0015185956144705415,0.026364265009760857,0.002095497213304043,0.033028360456228256,0.0015964254271239042,0.029642634093761444,0.003204594599083066,0.041436199098825455,0.0023977910168468952,0.03546861931681633,6.25000029685907e-05,43
1.0,0.000693505338858813,0.010208124294877052,1.0,2.0638643036363646e-05,0.007170120719820261,0.0015811659395694733,0.0300701092928648,0.0014149826020002365,0.030544694513082504,0.0024510829243808985,0.034480348229408264,0.0017022499814629555,0.02868456207215786,0.00242017419077456,0.035006143152713776,0.001672892365604639,0.030144358053803444,0.0032184976153075695,0.040995918214321136,0.002203055191785097,0.034205611795186996,6.25000029685907e-05,44
1.0,0.0006753181805834174,0.009470303542912006,1.0,6.179355113999918e-05,0.005980798043310642,0.00119832216296345,0.025434551760554314,0.0007573313196189702,0.021228419616818428,0.0022413127589970827,0.03309880569577217,0.0017220384906977415,0.027234036475419998,0.0017413373570889235,0.031436141580343246,0.00164515501819551,0.03035225346684456,0.0031439100857824087,0.040661733597517014,0.002264583483338356,0.03429634869098663,6.25000029685907e-05,45
0.999451756477356,0.001277707051485777,0.009279545396566391,1.0,0.00012767295993398875,0.007410414516925812,0.0027258568443357944,0.031131649389863014,0.0007991902530193329,0.022181013599038124,0.0021009445190429688,0.03316885605454445,0.0016567496350035071,0.028561534360051155,0.0018435800448060036,0.03268519788980484,0.0014181588776409626,0.0277550145983696,0.00272266729734838,0.0383235439658165,0.0020174351520836353,0.0329565703868866,6.25000029685907e-05,46
0.999451756477356,0.001474830904044211,0.009978269226849079,1.0,5.231826435192488e-05,0.008561707101762295,0.0029515307396650314,0.04459964856505394,0.001278757699765265,0.027908354997634888,0.0028302280697971582,0.04036815091967583,0.0014488722663372755,0.027011439204216003,0.0021660448983311653,0.03284711763262749,0.0015371800400316715,0.02877330780029297,0.0026323895435780287,0.03812245652079582,0.0021678265184164047,0.03466465324163437,6.25000029685907e-05,47
1.0,0.0005494850920513272,0.0084628164768219,1.0,0.002669107634574175,0.016017217189073563,0.003109899116680026,0.04089770093560219,0.001745586283504963,0.030983498319983482,0.0051954868249595165,0.052418868988752365,0.003297136863693595,0.04054778814315796,0.0019057518802583218,0.031241249293088913,0.0013929679989814758,0.027373557910323143,0.002592125441879034,0.037288304418325424,0.0020224854815751314,0.033100053668022156,6.25000029685907e-05,48
