class_acc,class_loss,loss,val_class_acc,val_class_loss,val_loss,val_xmax_loss,val_xmax_mae,val_xmin_loss,val_xmin_mae,val_ymax_loss,val_ymax_mae,val_ymin_loss,val_ymin_mae,xmax_loss,xmax_mae,xmin_loss,xmin_mae,ymax_loss,ymax_mae,ymin_loss,ymin_mae,learning_rate,epoch
1.0,0.0004632401105482131,0.008653002791106701,1.0,3.948666198994033e-05,0.005307382438331842,0.0009767335141077638,0.023738188669085503,0.0009533983538858593,0.02490718849003315,0.0020500693935900927,0.03213798627257347,0.0012876939726993442,0.027590591460466385,0.0020909185986965895,0.032792773097753525,0.0014555264497175813,0.027893686667084694,0.0027023821603506804,0.03787994012236595,0.0019409365486353636,0.032242823392152786,3.125000148429535e-05,49
1.0,0.00034528461401350796,0.006906540598720312,1.0,2.6210929718217812e-05,0.004397243726998568,0.0009146484662778676,0.02245500683784485,0.0006487782811746001,0.018902109935879707,0.0018629245460033417,0.030413910746574402,0.0009446817566640675,0.02278878167271614,0.001361492439173162,0.027947986498475075,0.0012148701352998614,0.025861695408821106,0.0022708745673298836,0.034680429846048355,0.001714018639177084,0.03030076064169407,3.125000148429535e-05,50
1.0,0.0002950996858999133,0.007385600358247757,1.0,1.9668066670419648e-05,0.00451293820515275,0.001030104118399322,0.02521250583231449,0.0008177952840924263,0.02209688350558281,0.0016403690678998828,0.027908295392990112,0.0010050012497231364,0.022559544071555138,0.0016250093467533588,0.028950724750757217,0.0013436335138976574,0.026795288547873497,0.002336536766961217,0.035542238503694534,0.0017853208119049668,0.030682628974318504,3.125000148429535e-05,51
1.0,0.00045940536074340343,0.006964420899748802,1.0,1.6892661733436398e-05,0.004634147975593805,0.0010467417305335402,0.02529543824493885,0.0006804809090681374,0.020214153453707695,0.0016577967908233404,0.028378037735819817,0.0012322354596108198,0.024029109627008438,0.0016159337246790528,0.028564464300870895,0.0012061912566423416,0.025432853028178215,0.0021403918508440256,0.03388765826821327,0.0015424997545778751,0.029093539342284203,3.125000148429535e-05,52
1.0,0.00034387537743896246,0.006559049244970083,1.0,1.5985966456355527e-05,0.0040052505210042,0.0009502190514467657,0.022615626454353333,0.0008647054200991988,0.02364223636686802,0.0014070066390559077,0.025518318638205528,0.000767333316616714,0.020475491881370544,0.0014788430416956544,0.027554523199796677,0.0011113978689536452,0.024392252787947655,0.00208980031311512,0.03350247070193291,0.001535132760182023,0.029002977535128593,3.125000148429535e-05,53
1.0,0.0002048276801360771,0.006471844390034676,1.0,3.094828934990801e-05,0.0050506205298006535,0.0013091781875118613,0.02432882785797119,0.0008700492908246815,0.023779066279530525,0.001742837019264698,0.02857811562716961,0.0010976078920066357,0.022998599335551262,0.0013085315003991127,0.027557123452425003,0.0011561968130990863,0.025093059986829758,0.0023181543219834566,0.03608193248510361,0.0014841348165646195,0.02827371284365654,3.125000148429535e-05,54
1.0,0.00014662867761217058,0.006090599577873945,1.0,2.3787653844919987e-05,0.003852692199870944,0.0009970597457140684,0.024625595659017563,0.0006249177968129516,0.019820991903543472,0.0012324040289968252,0.02437477372586727,0.0009745229035615921,0.02215886488556862,0.0013560060178861022,0.027225973084568977,0.0011098756222054362,0.025161847472190857,0.0019656342919915915,0.03224661201238632,0.001512455870397389,0.02838052809238434,3.125000148429535e-05,55
1.0,0.00027048130868934095,0.006084667984396219,1.0,2.3946611690917052e-05,0.004161111544817686,0.0009332890040241182,0.024283822625875473,0.0007110739825293422,0.02055513486266136,0.0014180465368553996,0.02608136273920536,0.0010747554479166865,0.021968310698866844,0.001353235449641943,0.026382407173514366,0.001012879190966487,0.023278480395674706,0.00192831305321306,0.03284740447998047,0.0015197594184428453,0.02878430485725403,3.125000148429535e-05,56
1.0,0.00038174266228452325,0.006107267923653126,1.0,1.2547987353173085e-05,0.003729464951902628,0.0011351370485499501,0.026392707601189613,0.0006484714103862643,0.019814571365714073,0.001027967082336545,0.023232540115714073,0.0009053417597897351,0.02099388651549816,0.0013846049550920725,0.026717379689216614,0.0010882581118494272,0.02440647780895233,0.0018663274822756648,0.032047905027866364,0.0013863350031897426,0.027582447975873947,3.125000148429535e-05,57
1.0,0.00027428113389760256,0.005463390611112118,1.0,1.0341457709728274e-05,0.003944178577512503,0.0009520910680294037,0.0243194792419672,0.0009228604612872005,0.02464611455798149,0.0010800405871123075,0.0242563895881176,0.0009788449387997389,0.020841190591454506,0.0012043152237311006,0.025441545993089676,0.0009065905469469726,0.02307296358048916,0.001756538636982441,0.03125162422657013,0.0013216650113463402,0.026774020865559578,3.125000148429535e-05,58
1.0,0.00012833195796702057,0.005647808779031038,1.0,1.327904737991048e-05,0.003907221369445324,0.0008953256183303893,0.023136701434850693,0.0010140001541003585,0.026453707367181778,0.0010783838806673884,0.023050660267472267,0.0009062321041710675,0.02126202918589115,0.001176907098852098,0.025301765650510788,0.0010607973672449589,0.02419874258339405,0.0017994894878938794,0.031422797590494156,0.0014822825323790312,0.028264610096812248,3.125000148429535e-05,59
1.0,0.00018113819533027709,0.00535629503428936,1.0,1.8630871636560187e-05,0.003376476699486375,0.0007473347359336913,0.02111693285405636,0.0005584159516729414,0.018251368775963783,0.0012757083168253303,0.025049617514014244,0.0007763867033645511,0.01923559233546257,0.0011574197560548782,0.02520761452615261,0.0009248284623026848,0.023166736587882042,0.001735100755468011,0.030979091301560402,0.0013578074285760522,0.027069028466939926,3.125000148429535e-05,60
1.0,0.00023184032761491835,0.0054555051028728485,1.0,2.0189585484331474e-05,0.003129285993054509,0.0006847646436654031,0.020625222474336624,0.0005791275762021542,0.018887033686041832,0.0011800093343481421,0.024300025776028633,0.0006651949370279908,0.018888337537646294,0.0012466873740777373,0.026740888133645058,0.0009972916450351477,0.023662175983190536,0.0017629868816584349,0.03092622198164463,0.0012166982050985098,0.026131177321076393,3.125000148429535e-05,61
1.0,0.00020875556219834834,0.005117152351886034,1.0,1.7812088117352687e-05,0.0034510570112615824,0.0006017548148520291,0.019011840224266052,0.0005348775302991271,0.0173052791506052,0.001294785994105041,0.025163857266306877,0.0010018263710662723,0.021693874150514603,0.001182550098747015,0.025251610204577446,0.0009121468756347895,0.02263272926211357,0.0015353274066001177,0.02910781279206276,0.0012783731799572706,0.02606261521577835,3.125000148429535e-05,62
1.0,0.00021012274373788387,0.004986240528523922,1.0,1.2137323210481554e-05,0.004735887516289949,0.0014706256333738565,0.031711965799331665,0.0013623986160382628,0.03125905245542526,0.0011278064921498299,0.024034807458519936,0.0007629200699739158,0.018966948613524437,0.0011077173985540867,0.024500563740730286,0.0008557176915928721,0.021868029609322548,0.0015470400685444474,0.029131174087524414,0.0012656429316848516,0.02578125335276127,3.125000148429535e-05,63
1.0,0.0001632006751606241,0.0050486186519265175,1.0,1.617304587853141e-05,0.0032510419841855764,0.0006218016496859491,0.019169779494404793,0.0008427180582657456,0.02428337000310421,0.0011441621463745832,0.022808382287621498,0.0006261869566515088,0.018832027912139893,0.0011738804168999195,0.025597380474209785,0.0010476885363459587,0.023850757628679276,0.0014699981547892094,0.02878693677484989,0.0011938505340367556,0.025832686573266983,3.125000148429535e-05,64
1.0,0.00021773396292701364,0.004905940964818001,1.0,1.48269027704373e-05,0.0029673860408365726,0.0007734161918051541,0.018778562545776367,0.00039492076030001044,0.014656990766525269,0.00105511664878577,0.02337929792702198,0.0007291058427654207,0.01925147883594036,0.0010493809822946787,0.025072669610381126,0.0008803350501693785,0.022490866482257843,0.0015272398013621569,0.029487337917089462,0.0012312503531575203,0.026034971699118614,3.125000148429535e-05,65
1.0,0.0002087589236907661,0.00507147004827857,1.0,8.776047252467833e-06,0.0030947979539632797,0.0007994401385076344,0.022252410650253296,0.0006875096587464213,0.020078694447875023,0.0009400930139236152,0.022809715941548347,0.0006589790573343635,0.018887463957071304,0.0011511524207890034,0.024969596415758133,0.0008642636821605265,0.02198858931660652,0.0016633507329970598,0.03040943294763565,0.0011839444050565362,0.025493541732430458,3.125000148429535e-05,66
1.0,0.00013235394726507366,0.004454227164387703,1.0,1.1300416190351825e-05,0.0028925188817083836,0.0007364340126514435,0.019324881955981255,0.00048362117377109826,0.01723376102745533,0.0009134761639870703,0.022147303447127342,0.0007476871251128614,0.01897989585995674,0.0009879055432975292,0.023380329832434654,0.0008038547239266336,0.021154843270778656,0.001388495322316885,0.028386957943439484,0.001141618238762021,0.025316443294286728,3.125000148429535e-05,67
1.0,0.00032975489739328623,0.00476125767454505,1.0,1.5477986380574293e-05,0.0033317417837679386,0.0008409132133238018,0.022923916578292847,0.0007063898956403136,0.02132542058825493,0.0009878587443381548,0.020938020199537277,0.000781102164182812,0.018171144649386406,0.0010364485206082463,0.02401571162045002,0.0008528741891495883,0.022054022178053856,0.0014251964166760445,0.028201496228575706,0.0011169834760949016,0.024988487362861633,3.125000148429535e-05,68
1.0,0.0004391178663354367,0.004600225016474724,1.0,8.924665962695144e-06,0.002755381865426898,0.0005955023807473481,0.019320501014590263,0.0005523570580407977,0.01838439516723156,0.0009193766163662076,0.019293008372187614,0.0006792215863242745,0.017699258401989937,0.000951034773606807,0.02304614894092083,0.0007966432021930814,0.02093971148133278,0.0014166516484692693,0.027688730508089066,0.00099677755497396,0.02387579344213009,3.125000148429535e-05,69
1.0,0.0003812526701949537,0.004644701723009348,1.0,1.2806801350961905e-05,0.0027641281485557556,0.000675015791784972,0.02027040906250477,0.0004638092068489641,0.016393115743994713,0.0008445060811936855,0.020600643008947372,0.0007679900736548007,0.018677037209272385,0.0009592826827429235,0.023885637521743774,0.0008088216418400407,0.02153790555894375,0.0014136856188997626,0.027600519359111786,0.0010816598078235984,0.024486731737852097,3.125000148429535e-05,70
1.0,0.0011041976977139711,0.005937022622674704,1.0,1.1339115189912263e-05,0.004015225451439619,0.0012294122716411948,0.025599662214517593,0.0006966415094211698,0.02099955640733242,0.0012069634394720197,0.024886146187782288,0.000870868971105665,0.02152368798851967,0.0010799973970279098,0.02438201941549778,0.0009022995363920927,0.02217966690659523,0.0016012435080483556,0.030219174921512604,0.0012492835521697998,0.02664625644683838,3.125000148429535e-05,71
1.0,0.0003870586515404284,0.004808597266674042,1.0,1.5238541891449131e-05,0.002995104994624853,0.0006049353978596628,0.019095728173851967,0.0004297929990570992,0.01603659801185131,0.0011754475999623537,0.024876054376363754,0.0007696907850913703,0.018380051478743553,0.0009979064343497157,0.02368026226758957,0.0009248277638107538,0.021872535347938538,0.0013151186285540462,0.02759857103228569,0.0011836860794574022,0.02593838796019554,3.125000148429535e-05,72
1.0,0.00017126159218605608,0.004474838264286518,1.0,1.4610262951464392e-05,0.003400731598958373,0.001028841477818787,0.02598658762872219,0.000627716479357332,0.019973890855908394,0.0009609787375666201,0.022057130932807922,0.0007685845484957099,0.01907528005540371,0.0009704942349344492,0.023284440860152245,0.0008228388032875955,0.021160753443837166,0.0013480023480951786,0.02786433696746826,0.0011622413294389844,0.025473225861787796,3.125000148429535e-05,73
1.0,0.00012047211930621415,0.0040529947727918625,1.0,9.127116754825693e-06,0.0029864893294870853,0.0008215419366024435,0.02206099033355713,0.0006297439686022699,0.020427124574780464,0.0008132452494464815,0.021945828571915627,0.0007128308643586934,0.018084613606333733,0.0009134721476584673,0.02290940284729004,0.000744045537430793,0.020800119265913963,0.001312023145146668,0.02744368091225624,0.0009629822452552617,0.02328692376613617,3.125000148429535e-05,74
1.0,0.00020771285926457494,0.004063331056386232,1.0,7.992794962774497e-06,0.002118089934810996,0.000525877287145704,0.017377011477947235,0.0004281018045730889,0.015150907449424267,0.000647112203296274,0.01885928399860859,0.0005090057384222746,0.01612265221774578,0.0008453287300653756,0.02211548388004303,0.00067015370586887,0.01943482831120491,0.0012526552891358733,0.026355143636465073,0.0010874802246689796,0.024291416630148888,1.5625000742147677e-05,75
1.0,0.00018319782975595444,0.0036951093934476376,1.0,7.791821190039627e-06,0.002666159300133586,0.000775480002630502,0.02211129292845726,0.0006067297654226422,0.018794769421219826,0.0008067298331297934,0.02004115656018257,0.00046942802146077156,0.015147718600928783,0.000868304050527513,0.022093646228313446,0.0006784640718251467,0.019788900390267372,0.0010846165241673589,0.024961348623037338,0.0008805274846963584,0.022192934527993202,1.5625000742147677e-05,76
1.0,0.0002305751695530489,0.0036757891066372395,1.0,1.1965908925049007e-05,0.0023239499423652887,0.0004894809098914266,0.016603607684373856,0.00043824457679875195,0.016507906839251518,0.0008353685261681676,0.020724952220916748,0.0005488902097567916,0.01624894328415394,0.0008294853032566607,0.021426880732178688,0.0006543355993926525,0.019402630627155304,0.0011520709376782179,0.025606118142604828,0.0008093218202702701,0.021648583933711052,1.5625000742147677e-05,77
1.0,0.00013460063200909644,0.003691297024488449,1.0,6.660887720499886e-06,0.0024875386152416468,0.000581182015594095,0.01933550462126732,0.000637515913695097,0.021128728985786438,0.0007370124221779406,0.018702348694205284,0.0005251672700978816,0.016191188246011734,0.0008160755969583988,0.02157566137611866,0.0006811981438659132,0.019354132935404778,0.0012462639715522528,0.026005899533629417,0.0008131584036163986,0.021592512726783752,1.5625000742147677e-05,78
1.0,0.00019803282339125872,0.0037888577207922935,1.0,9.055569535121322e-06,0.001994848484173417,0.00046792064676992595,0.016134431585669518,0.0003860647266265005,0.014859716407954693,0.0006799561670050025,0.018849369138479233,0.00045185154885984957,0.016055455431342125,0.000825555354822427,0.021827878430485725,0.0006217953050509095,0.01889484003186226,0.001186703098937869,0.026022111997008324,0.0009567716042511165,0.0233172457665205,1.5625000742147677e-05,79
0.999451756477356,0.0005482182023115456,0.004052647389471531,1.0,9.854922609520145e-06,0.0019490569829940796,0.0005031858454458416,0.01744939386844635,0.0003363301220815629,0.013576628640294075,0.0005808753776364028,0.01799403689801693,0.0005188107606954873,0.01631632074713707,0.00082968216156587,0.021942444145679474,0.0006138838944025338,0.01890871673822403,0.001155705307610333,0.02621394954621792,0.0009051578235812485,0.02263062819838524,1.5625000742147677e-05,80
0.999451756477356,0.0007090606959536672,0.003965985029935837,1.0,1.3375645721680485e-05,0.002760299714282155,0.0007427810924127698,0.021175561472773552,0.0005467221490107477,0.017980599775910378,0.0008764390950091183,0.021895086392760277,0.0005809817230328918,0.01810082234442234,0.0007455098675563931,0.020723670721054077,0.0006120706093497574,0.01888740062713623,0.0010199393145740032,0.023947736248373985,0.0008794041932560503,0.022102275863289833,1.5625000742147677e-05,81
1.0,0.00016411243996117264,0.0036288879346102476,1.0,9.353784662380349e-06,0.0020912964828312397,0.0005390610313042998,0.01742500253021717,0.0005076034576632082,0.01761852763593197,0.0005753088626079261,0.017872346565127373,0.000459969334769994,0.014952071011066437,0.0007887796382419765,0.021256741136312485,0.000660757243167609,0.019279247149825096,0.001116904430091381,0.025072338059544563,0.0008983347215689719,0.022722328081727028,1.5625000742147677e-05,82
1.0,0.00011211865057703108,0.0031703568529337645,1.0,1.1686001926136669e-05,0.0023079304955899715,0.00057024642592296,0.01902730204164982,0.0005592096713371575,0.019390305504202843,0.0006504731136374176,0.01833522878587246,0.0005163152236491442,0.01635868102312088,0.0006727114669047296,0.019824480637907982,0.0005702475900761783,0.018066229298710823,0.0010619318345561624,0.024316998198628426,0.0007533477619290352,0.02046278305351734,1.5625000742147677e-05,83
1.0,0.00022944829834159464,0.0033876278903335333,1.0,8.197953320632223e-06,0.0018280905205756426,0.00043007844942621887,0.014833340421319008,0.0003376739623490721,0.013719484210014343,0.0006226461264304817,0.017912935465574265,0.000429494131822139,0.015141203999519348,0.0007092165178619325,0.020298579707741737,0.0006101037142798305,0.017870208248496056,0.001013479894027114,0.024173786863684654,0.0008253795094788074,0.02130424790084362,1.5625000742147677e-05,84
1.0,0.0001555218332214281,0.0032744763884693384,1.0,6.6023044382745866e-06,0.0015742422547191381,0.0003319819807074964,0.014134707860648632,0.0003556532028596848,0.013796565122902393,0.0005400094669312239,0.01718050055205822,0.00033999531297013164,0.013870993629097939,0.0007400900940410793,0.020266085863113403,0.000626607215963304,0.01861668936908245,0.0010483968071639538,0.02453741431236267,0.0007038605981506407,0.02008240297436714,1.5625000742147677e-05,85
1.0,0.00013025150110479444,0.003312188433483243,1.0,7.891941095294897e-06,0.0017774362349882722,0.00047625662409700453,0.017152270302176476,0.0003102100163232535,0.013031480833888054,0.0005442232941277325,0.016876013949513435,0.00043885441846214235,0.015326300635933876,0.0007733259117230773,0.02091083489358425,0.0005779768689535558,0.017988840118050575,0.0010237612295895815,0.023809973150491714,0.0008068732568062842,0.021175585687160492,1.5625000742147677e-05,86
1.0,0.00016490907000843436,0.0033020577393472195,1.0,1.0071928954857867e-05,0.001933813444338739,0.0004594302736222744,0.016871169209480286,0.0004058300983160734,0.015507757663726807,0.000558568979613483,0.018605200573801994,0.0004999121883884072,0.016877636313438416,0.0006767655722796917,0.019649529829621315,0.000650284462608397,0.01852336898446083,0.0010253519285470247,0.023837124928832054,0.0007847471861168742,0.02089625783264637,1.5625000742147677e-05,87
1.0,0.00018517457647249103,0.003319417592138052,1.0,6.319133717624936e-06,0.0019437229493632913,0.00048475066432729363,0.017596399411559105,0.0005032647750340402,0.018045175820589066,0.0005252201808616519,0.017237165942788124,0.00042416833457536995,0.015175188891589642,0.0007143952534534037,0.01999354362487793,0.0006139532197266817,0.018459361046552658,0.0009755442151799798,0.023686427623033524,0.0008303499780595303,0.021651219576597214,1.5625000742147677e-05,88
1.0,0.00016709846386220306,0.003278633113950491,1.0,8.772170076554175e-06,0.0016183649422600865,0.00039791170274838805,0.015375716611742973,0.00028982837102375925,0.012704157270491123,0.00044832052662968636,0.015469961799681187,0.00047353230183944106,0.01528430450707674,0.000680666184052825,0.019534362480044365,0.0005821154918521643,0.01791815459728241,0.001073093619197607,0.025118432939052582,0.0007756592822261155,0.021109137684106827,1.5625000742147677e-05,89
1.0,0.0002723167126532644,0.003432183526456356,1.0,7.5559992183116265e-06,0.001973547041416168,0.0005465672584250569,0.018506107851862907,0.0004250284400768578,0.01627582684159279,0.000565185269806534,0.01809547282755375,0.00042921010754071176,0.015074324794113636,0.0007579915691167116,0.020571164786815643,0.0006003622547723353,0.01844126544892788,0.001007730606943369,0.02432403713464737,0.0007937821792438626,0.021178819239139557,1.5625000742147677e-05,90
1.0,0.00012310530291870236,0.0028179052751511335,1.0,5.5446603255404625e-06,0.0016469070687890053,0.00038093520561233163,0.015113449655473232,0.0003091081453021616,0.013815815560519695,0.0005389362340793014,0.017684241756796837,0.00041238273843191564,0.014388693496584892,0.0006057504797354341,0.01863040216267109,0.000534062332008034,0.017227740958333015,0.0008420636295340955,0.022188985720276833,0.0007129237055778503,0.019848139956593513,7.812500371073838e-06,91
1.0,0.0001426321396138519,0.0029357068706303835,1.0,7.338259365496924e-06,0.001863757148385048,0.000409022846724838,0.015148528851568699,0.0003494861884973943,0.014681846834719181,0.0006369964103214443,0.019562657922506332,0.00046091343392618,0.014737601391971111,0.0006183225777931511,0.018961990252137184,0.0005616982816718519,0.01783815771341324,0.0009378768154419959,0.023123962804675102,0.0006751774344593287,0.01962217129766941,7.812500371073838e-06,92
1.0,0.0001115939230658114,0.0027564545162022114,1.0,6.085011591494549e-06,0.0016948797274380922,0.00046060612658038735,0.016733046621084213,0.0003911677922587842,0.016082247719168663,0.00046924446360208094,0.01543517131358385,0.00036777634522877634,0.013666332699358463,0.0006183708901517093,0.018804194405674934,0.0005557173863053322,0.017719002440571785,0.000865275738760829,0.02226288989186287,0.0006054966361261904,0.018741993233561516,7.812500371073838e-06,93
1.0,0.00010865897638723254,0.0028274934738874435,1.0,7.64980632084189e-06,0.0016786098713055253,0.0004615982179529965,0.01684274524450302,0.00044508447172120214,0.016868960112333298,0.0004419998440425843,0.015310661867260933,0.00032227745396085083,0.013144666329026222,0.0006123940693214536,0.018895110115408897,0.0005360407521948218,0.01768832840025425,0.0008770127897150815,0.022273529320955276,0.0006933872355148196,0.020001135766506195,7.812500371073838e-06,94
1.0,0.0003650374710559845,0.0029953860212117434,1.0,4.235044343658956e-06,0.0015436775283887982,0.00045609124936163425,0.01684415154159069,0.0003188292612321675,0.01331088412553072,0.00043795089004561305,0.015345043502748013,0.00032657128758728504,0.013566623441874981,0.0005840594531036913,0.01850431226193905,0.0005421346286311746,0.01778724044561386,0.0008455258212052286,0.021968821063637733,0.0006586288218386471,0.019437719136476517,7.812500371073838e-06,95
1.0,0.00011451346654212102,0.002810191363096237,1.0,6.763229521311587e-06,0.0015250258147716522,0.000385938270483166,0.014944837428629398,0.00033327058190479875,0.014094306156039238,0.0004349088703747839,0.015908123925328255,0.00036414506030268967,0.013815904036164284,0.0006558378227055073,0.019619958475232124,0.0005589660722762346,0.018036210909485817,0.000787715136539191,0.02152113988995552,0.0006931594689376652,0.01995687372982502,3.906250185536919e-06,96
1.0,0.00028925685910508037,0.0029112191405147314,1.0,7.228997674246784e-06,0.0013882622588425875,0.00029299125890247524,0.013533433899283409,0.000286982802208513,0.01314498484134674,0.0004465032834559679,0.015455254353582859,0.00035455593024380505,0.013951773755252361,0.0006090879323892295,0.019075211137533188,0.0005603719037026167,0.018176456913352013,0.0008345062378793955,0.021850232034921646,0.0006179964984767139,0.018802644684910774,3.906250185536919e-06,97
1.0,7.585011189803481e-05,0.002435597823932767,1.0,8.415362572122831e-06,0.0012224939418956637,0.0003132836427539587,0.014014458283782005,0.00024286669213324785,0.011719495058059692,0.0003410625213291496,0.013915873132646084,0.0003168657422065735,0.012839843519032001,0.0005753538571298122,0.01791592314839363,0.00052255968330428,0.01706252433359623,0.000669611559715122,0.01998468115925789,0.0005922227865085006,0.01872570440173149,3.906250185536919e-06,98
