class_acc,class_loss,loss,val_class_acc,val_class_loss,val_loss,val_xmax_loss,val_xmax_mae,val_xmin_loss,val_xmin_mae,val_ymax_loss,val_ymax_mae,val_ymin_loss,val_ymin_mae,xmax_loss,xmax_mae,xmin_loss,xmin_mae,ymax_loss,ymax_mae,ymin_loss,ymin_mae,learning_rate,epoch
1.0,0.00011977200483670458,0.0026902782265096903,1.0,6.710655270580901e-06,0.0015877216355875134,0.0004716006515081972,0.01681237854063511,0.00033225948573090136,0.01383046805858612,0.0004247061733622104,0.014775143936276436,0.0003524446510709822,0.013311175629496574,0.0005874871858395636,0.018382776528596878,0.0004999787197448313,0.016942493617534637,0.0008362070075236261,0.021885238587856293,0.0006468329229392111,0.019214000552892685,3.906250185536919e-06,99
1.0,8.407959103351459e-05,0.0025513397995382547,1.0,5.271086138236569e-06,0.0012412378564476967,0.0003327855374664068,0.013466944918036461,0.00020731330732814968,0.010802189819514751,0.0003648569399956614,0.013894080184400082,0.00033101096050813794,0.013031111098825932,0.0006007526535540819,0.018749389797449112,0.0005264095962047577,0.017506349831819534,0.0007363763870671391,0.020614122971892357,0.0006037221755832434,0.018910184502601624,3.906250185536919e-06,100
1.0,0.00011724932119250298,0.0025141816586256027,1.0,5.720726676372578e-06,0.0011759646004065871,0.0002994665701407939,0.013470472767949104,0.00024607990053482354,0.012174664065241814,0.0003149174735881388,0.013656677678227425,0.0003097799781244248,0.01284634880721569,0.0005944041186012328,0.018637539818882942,0.0004620395484380424,0.0163631159812212,0.0007129359873943031,0.02053642086684704,0.000627552333753556,0.018538491800427437,3.906250185536919e-06,101
1.0,9.445966134080663e-05,0.0026618943084031343,1.0,6.8705048761330545e-06,0.0014066126896068454,0.00035485715488903224,0.01455603539943695,0.0002903966815210879,0.013042883016169071,0.0004334709083195776,0.015038455836474895,0.000321017432725057,0.01327331643551588,0.0005688699311576784,0.01817404478788376,0.0005504739237949252,0.01771681383252144,0.0008004638366401196,0.02167343907058239,0.0006476273410953581,0.019301097840070724,3.906250185536919e-06,102
1.0,0.00014246832870412618,0.0025227717123925686,1.0,5.4539036682399455e-06,0.0013929196866229177,0.00033199353492818773,0.013664713129401207,0.00028398146969266236,0.012409308925271034,0.00045241176849231124,0.015346403233706951,0.00031907897209748626,0.013144433498382568,0.000570274714846164,0.018268689513206482,0.0005112932412885129,0.016975000500679016,0.0006978606106713414,0.020108865574002266,0.0006008745403960347,0.018364524468779564,3.906250185536919e-06,103
1.0,0.00010934047168120742,0.0025155781768262386,1.0,6.2031945162743796e-06,0.0010984044056385756,0.00029601677670143545,0.013379783369600773,0.00024388378369621933,0.011841286905109882,0.0002984644379466772,0.013099990785121918,0.0002538361877668649,0.012371009215712547,0.0005877609946765006,0.01878567785024643,0.0005057594389654696,0.01696399599313736,0.0006982371560297906,0.020090481266379356,0.0006144804647192359,0.0188008900731802,1.9531250927684596e-06,104
1.0,0.00018711770826485008,0.0026259548030793667,1.0,4.916701982438099e-06,0.001227552886120975,0.000315455486997962,0.013688466511666775,0.00024226635287050158,0.011775761842727661,0.00035554071655496955,0.014348109252750874,0.000309373572235927,0.013084501028060913,0.0005495119257830083,0.018146425485610962,0.0004974466864950955,0.016712849959731102,0.0008017469081096351,0.021097932010889053,0.0005901316762901843,0.018134748563170433,1.9531250927684596e-06,105
1.0,0.00013809915981255472,0.0025915787555277348,1.0,6.593915713892784e-06,0.001324390759691596,0.00031320282141678035,0.013525507412850857,0.00029421920771710575,0.013148738071322441,0.0003885212354362011,0.01442974153906107,0.00032185352756641805,0.01294960267841816,0.0005613989196717739,0.018235301598906517,0.0004971447051502764,0.016635717824101448,0.0007864315412007272,0.021252663806080818,0.0006085048662498593,0.018354423344135284,1.9531250927684596e-06,106
1.0,0.00012060724839102477,0.0026015248149633408,1.0,5.7147221923514735e-06,0.0012701209634542465,0.00029609486227855086,0.012660220265388489,0.00026508004521019757,0.012303801253437996,0.00041411948041059077,0.014483369886875153,0.00028911171830259264,0.012410781346261501,0.0006128569948486984,0.018544204533100128,0.0005134545499458909,0.01702697202563286,0.000747748592402786,0.020429793745279312,0.0006068566581234336,0.018421141430735588,1.9531250927684596e-06,107
1.0,8.412361785303801e-05,0.0024243576917797327,1.0,7.39046936359955e-06,0.0011976553360000253,0.00033409660682082176,0.01396220363676548,0.0002390730514889583,0.011782805435359478,0.00033456506207585335,0.013815605081617832,0.0002825302362907678,0.012419546954333782,0.0005504213622771204,0.017925260588526726,0.00044452844304032624,0.016248881816864014,0.0007171094184741378,0.020379431545734406,0.0006281746318563819,0.01900676265358925,1.9531250927684596e-06,108
1.0,0.00015879669808782637,0.0026540025137364864,1.0,6.8069607550569344e-06,0.0012080606538802385,0.00028519381885416806,0.013033106923103333,0.0002609614166431129,0.011702130548655987,0.00034599966602399945,0.01361557375639677,0.0003090987156610936,0.013275573961436749,0.0006367187015712261,0.019130513072013855,0.00048186464118771255,0.01673898659646511,0.0007584467530250549,0.021241119131445885,0.0006181759526953101,0.01890995353460312,1.9531250927684596e-06,109
1.0,0.00015704847464803606,0.002512062666937709,1.0,5.598759344138671e-06,0.0011708970414474607,0.0002788848360069096,0.012656496837735176,0.00023614861129317433,0.01164965145289898,0.00035022120573557913,0.013854725286364555,0.0003000437282025814,0.012648104690015316,0.000527669966686517,0.01753390207886696,0.0004817088192794472,0.016538163647055626,0.0007253399817273021,0.021032974123954773,0.0006202957592904568,0.018625810742378235,9.999999974752427e-07,110
1.0,9.610196866560727e-05,0.0024863870348781347,1.0,6.438774562411709e-06,0.001143895206041634,0.00030405251891352236,0.013186411932110786,0.00023701197642367333,0.011559532955288887,0.0002879723615478724,0.012609963305294514,0.0003084196650888771,0.012888566590845585,0.0005320699419826269,0.017941614612936974,0.0005173936951905489,0.01715759001672268,0.0007388188387267292,0.020574478432536125,0.0006020030123181641,0.01871238648891449,9.999999974752427e-07,111
1.0,0.0001407978415954858,0.0024031579960137606,1.0,6.824200681876391e-06,0.0011476859217509627,0.00032503672991879284,0.013315534219145775,0.0002242230111733079,0.011145113036036491,0.000296040961984545,0.012849629856646061,0.000295561010716483,0.01263755839318037,0.0005171842640265822,0.017376884818077087,0.00044381723273545504,0.015910295769572258,0.0006806149031035602,0.02006572298705578,0.0006207438418641686,0.018673259764909744,9.999999974752427e-07,112
1.0,9.159592445939779e-05,0.0024109757505357265,1.0,5.407855496741831e-06,0.0012731847818940878,0.0002904349530581385,0.012793394736945629,0.000252518686465919,0.011889537796378136,0.000389464054023847,0.014491500332951546,0.00033535942202433944,0.013589472509920597,0.0005426207208074629,0.01773032359778881,0.0004273491504136473,0.015885967761278152,0.0007820652681402862,0.020634399726986885,0.000567344599403441,0.01771719381213188,9.999999974752427e-07,113
1.0,8.056950900936499e-05,0.002529233694076538,1.0,5.256518761598272e-06,0.001168749644421041,0.0002847093273885548,0.012921981513500214,0.00023343603243120015,0.01148874219506979,0.00030514661921188235,0.01354219950735569,0.0003402011643629521,0.01341160200536251,0.0005971845821477473,0.018859516829252243,0.0004848877142649144,0.01651863195002079,0.0007638209499418736,0.02134992927312851,0.0006027713534422219,0.0185614712536335,9.999999974752427e-07,114
1.0,8.931216143537313e-05,0.002468693070113659,1.0,6.44512101644068e-06,0.0011966889724135399,0.0003214972384739667,0.013398101553320885,0.0002718630130402744,0.012364878319203854,0.0003371281491126865,0.013644014485180378,0.0002597554412204772,0.012193667702376842,0.0005091269849799573,0.01755906268954277,0.0004598634841386229,0.01617307774722576,0.0007937304326333106,0.021143315359950066,0.0006166599923744798,0.018707314506173134,9.999999974752427e-07,115
1.0,9.229158604284748e-05,0.002436188980937004,1.0,5.067008260084549e-06,0.0010905530070886016,0.000269522046437487,0.012530774809420109,0.00020822214719373733,0.010943174362182617,0.0003143933427054435,0.013085716404020786,0.00029334865394048393,0.012379802763462067,0.0005479822284542024,0.01741177961230278,0.0004936922923661768,0.016766570508480072,0.0006917243590578437,0.02002761885523796,0.0006104980129748583,0.018647195771336555,9.999999974752427e-07,116
1.0,8.304445509565994e-05,0.002472856780514121,1.0,7.402994469885016e-06,0.0011887589935213327,0.0002897261583711952,0.013038192875683308,0.000248466560151428,0.011813842691481113,0.00032099694362841547,0.013257304206490517,0.00032216645195148885,0.012885920703411102,0.0005919378600083292,0.018064526841044426,0.0004698609409388155,0.016280530020594597,0.000734669913072139,0.02050953544676304,0.0005933434003964067,0.01860532909631729,9.999999974752427e-07,117
1.0,0.00022953713778406382,0.0025478012394160032,1.0,6.5640301727398764e-06,0.001176197431050241,0.0003449034411460161,0.013815470971167088,0.0002452073385939002,0.01148940809071064,0.00030887610046193004,0.013195917941629887,0.0002706464729271829,0.012073919177055359,0.0005189379444345832,0.017443036660552025,0.00043828377965837717,0.016114026308059692,0.0007430052501149476,0.020739534869790077,0.0006180370110087097,0.018646664917469025,9.999999974752427e-07,118
1.0,0.0001840498298406601,0.002598922234028578,1.0,7.937534064694773e-06,0.0011741959024220705,0.00030555485864169896,0.01290965173393488,0.0002534179366193712,0.011840136721730232,0.0003335221845190972,0.013402569107711315,0.0002737634349614382,0.012337999418377876,0.0005409800796769559,0.01792762242257595,0.0004796363355126232,0.016715561971068382,0.0008000456728041172,0.02146095596253872,0.0005942098796367645,0.018727382645010948,9.999999974752427e-07,119
1.0,0.0006079727318137884,0.0028029251843690872,1.0,3.7489096484932816e-06,0.001064673182554543,0.0002667437947820872,0.012555529363453388,0.00023460689408238977,0.011449451558291912,0.000295069272397086,0.012939101085066795,0.00026450419682078063,0.012154759839177132,0.0005019756499677896,0.017019307240843773,0.00044230037019588053,0.016129937022924423,0.0007213395438157022,0.020252468064427376,0.0005293366266414523,0.01750209741294384,9.999999974752427e-07,120
1.0,9.529153612675145e-05,0.0024039035197347403,1.0,5.550504738494055e-06,0.0011156763648614287,0.00027746986597776413,0.01292005181312561,0.0002544372982811183,0.01163281686604023,0.0002971773792523891,0.012901105917990208,0.00028104125522077084,0.012344518676400185,0.000549033225979656,0.017834912985563278,0.00046922487672418356,0.016425728797912598,0.0006760862888768315,0.020204609259963036,0.0006142674828879535,0.018660003319382668,9.999999974752427e-07,121
1.0,9.060601587407291e-05,0.002483957214280963,1.0,5.274851446301909e-06,0.0011574896052479744,0.0002780552313197404,0.012683120556175709,0.00022857982548885047,0.011309242807328701,0.0003404935996513814,0.01341677363961935,0.0003050861123483628,0.012644977308809757,0.0005520416307263076,0.017836252227425575,0.0004978595534339547,0.016716282814741135,0.0007326614577323198,0.020502295345067978,0.0006107891094870865,0.018678266555070877,9.999999974752427e-07,122
1.0,0.00011869455192936584,0.0022248777095228434,1.0,5.69381609238917e-06,0.0011591780930757523,0.00029435488977469504,0.012834909372031689,0.00023808445257600397,0.011280120350420475,0.00030811908072791994,0.01322424877434969,0.0003129258693661541,0.013003284111618996,0.0004553699109237641,0.016739176586270332,0.0004056285251863301,0.015278158709406853,0.0006216836627572775,0.01917014643549919,0.0006235011969693005,0.018578462302684784,9.999999974752427e-07,123
1.0,7.266340253408998e-05,0.002232928993180394,1.0,5.047321792517323e-06,0.0011660844320431352,0.0003126526135019958,0.013370356522500515,0.0002355534816160798,0.0115257753059268,0.00031925286748446524,0.012961073778569698,0.00029357807943597436,0.012607407756149769,0.0004781683092005551,0.016675453633069992,0.0004522094677668065,0.016321055591106415,0.0006399812991730869,0.01940973661839962,0.000589907169342041,0.018335118889808655,9.999999974752427e-07,124
1.0,7.90659396443516e-05,0.002343436237424612,1.0,7.10770927980775e-06,0.0011398008791729808,0.00028559373458847404,0.01296909712255001,0.00023782998323440552,0.011476828716695309,0.0003357203386258334,0.013526604510843754,0.0002735491143539548,0.01234112773090601,0.0004729085194412619,0.01664934866130352,0.0004582602414302528,0.016081059351563454,0.0007544084219262004,0.020067552104592323,0.0005787935806438327,0.018071264028549194,9.999999974752427e-07,125
1.0,0.0005028857267461717,0.002985545201227069,1.0,5.107181550556561e-06,0.00114149390719831,0.00029851082945242524,0.012881102971732616,0.00022038453607819974,0.011062671430408955,0.00034265071735717356,0.013681011274456978,0.0002748407132457942,0.012234835885465145,0.000541125365998596,0.017407085746526718,0.00047024418017826974,0.0157869141548872,0.0008161644218489528,0.02140381932258606,0.0006551259430125356,0.018953146412968636,9.999999974752427e-07,126
1.0,0.00011364800593582913,0.0024788074661046267,1.0,6.691805083391955e-06,0.001161031424999237,0.0002593733661342412,0.01246701180934906,0.0002189725637435913,0.011113102547824383,0.0003574143338482827,0.013512085191905499,0.0003185794339515269,0.01307685673236847,0.0005603926838375628,0.017908629029989243,0.0004930591094307601,0.016554290428757668,0.00069876090856269,0.020176924765110016,0.0006129464018158615,0.018504738807678223,9.999999974752427e-07,127
1.0,0.00016800797311589122,0.0022999478969722986,1.0,5.262867944111349e-06,0.0010499382624402642,0.0002576845872681588,0.012234589084982872,0.00019292952492833138,0.010378618724644184,0.00029842235380783677,0.01292505394667387,0.00029563880525529385,0.012773284688591957,0.00048427045112475753,0.016790129244327545,0.0004458472831174731,0.01564992219209671,0.0006582769565284252,0.019671184942126274,0.0005435451166704297,0.017650315538048744,9.999999974752427e-07,128
1.0,8.580807480029762e-05,0.002332555828616023,1.0,6.022608431521803e-06,0.0010641560656949878,0.00026812785654328763,0.01229848898947239,0.00023677878198213875,0.011534969322383404,0.0002805842668749392,0.012543062679469585,0.0002726424136199057,0.01215992122888565,0.0005171027733013034,0.01720109023153782,0.00045219919411465526,0.015697868540883064,0.0007202796987257898,0.02070201188325882,0.0005571662331931293,0.017862368375062943,9.999999974752427e-07,129
1.0,9.562419290887192e-05,0.002364465268328786,1.0,6.990908332227264e-06,0.0010805180063471198,0.00027068229974247515,0.01276255864650011,0.00023647949274163693,0.01148278173059225,0.00028348967316560447,0.012756253592669964,0.0002828757278621197,0.012702041305601597,0.000481114664580673,0.01673804223537445,0.0004407168598845601,0.01588047295808792,0.0007541889790445566,0.02095295488834381,0.0005928206956014037,0.018851738423109055,9.999999974752427e-07,130
1.0,0.00013710116036236286,0.0023816716857254505,1.0,6.002982445352245e-06,0.001046330900862813,0.00026420928770676255,0.012296653352677822,0.00023289874661713839,0.011251555755734444,0.00026823903317563236,0.012711649760603905,0.000274980760877952,0.012484610080718994,0.0005069468752481043,0.017087873071432114,0.0004655399825423956,0.01627478003501892,0.0006950302631594241,0.020291117951273918,0.0005770532297901809,0.018204696476459503,9.999999974752427e-07,131
1.0,0.00013109644351061434,0.0025282276328653097,1.0,4.984013685316313e-06,0.0010736328549683094,0.0002719072508625686,0.012618171982467175,0.0002321075735380873,0.011580847203731537,0.0002845118287950754,0.012653599493205547,0.00028012209804728627,0.012016044929623604,0.0005732867284677923,0.017508134245872498,0.00046681618550792336,0.01618809811770916,0.0007263625739142299,0.02024378813803196,0.0006306664436124265,0.018716512247920036,9.999999974752427e-07,132
1.0,9.31617250898853e-05,0.0023601881694048643,1.0,6.200436018843902e-06,0.0010622978443279862,0.0002679972385521978,0.012835024856030941,0.00023955789220053703,0.011727819219231606,0.00029288342921063304,0.012883089482784271,0.0002556587860453874,0.012077098712325096,0.000543642439879477,0.017526725307106972,0.0004669924674089998,0.01617511175572872,0.000685244332998991,0.02004825696349144,0.0005711475387215614,0.018175359815359116,9.999999974752427e-07,133
1.0,0.00012709145084954798,0.002462823176756501,1.0,5.706575848307693e-06,0.0010560853406786919,0.00025853709666989744,0.012325725518167019,0.00021944100444670767,0.01117767859250307,0.0003062369942199439,0.012829023413360119,0.00026616372633725405,0.012170286849141121,0.0005122353322803974,0.017256204038858414,0.00044519524089992046,0.015910213813185692,0.0007680903654545546,0.020902419462800026,0.0006102107581682503,0.018593117594718933,9.999999974752427e-07,134
1.0,7.826175715308636e-05,0.0022357688285410404,1.0,5.146068815520266e-06,0.0010683807777240872,0.00024849025066941977,0.012244523502886295,0.0002456489601172507,0.011675107292830944,0.0003185441892128438,0.013228858821094036,0.0002505512966308743,0.011854884214699268,0.0005299053736962378,0.017362840473651886,0.00040249130688607693,0.015574903227388859,0.0006906240014359355,0.019838348031044006,0.0005344866658560932,0.017422594130039215,9.999999974752427e-07,135
0.999451756477356,0.0009428852936252952,0.003205778542906046,1.0,6.6056732066499535e-06,0.0010741769801825285,0.0002666863438207656,0.012699457816779613,0.00022567155247088522,0.011164435185492039,0.00031792084337212145,0.013224170543253422,0.00025729252956807613,0.01213306374847889,0.00052832585060969,0.01766396127641201,0.0004831152909900993,0.01645827852189541,0.0006791792693547904,0.020128725096583366,0.0005722733912989497,0.018136953935027122,9.999999974752427e-07,136
1.0,0.00011060969700338319,0.0022537754848599434,1.0,5.256186796032125e-06,0.0010164390550926328,0.00026823891676031053,0.012465687468647957,0.000203984061954543,0.010654382407665253,0.0002636575954966247,0.0123209860175848,0.00027530238730832934,0.01220295112580061,0.0004838716413360089,0.016743764281272888,0.000417909148382023,0.015669381245970726,0.0006805354496464133,0.01965428702533245,0.0005608496721833944,0.017983265221118927,9.999999974752427e-07,137
1.0,6.80592202115804e-05,0.0021498878486454487,1.0,7.0255264290608466e-06,0.0010522444499656558,0.0002712022396735847,0.012594860978424549,0.0002054411161225289,0.010912503115832806,0.00031004284392111003,0.012945622205734253,0.0002585327310953289,0.0120116351172328,0.0004839754255954176,0.016798460856080055,0.00039416240178979933,0.01524242665618658,0.0006445668986998498,0.019037652760744095,0.000559123931452632,0.017796775326132774,9.999999974752427e-07,138
1.0,0.00010119072976522148,0.0022437109146267176,1.0,5.885887276235735e-06,0.0010615917854011059,0.0002925958833657205,0.012895605526864529,0.00024136886349879205,0.01139581948518753,0.00026413187151774764,0.012450276874005795,0.0002576092374511063,0.012193484231829643,0.0004872115678153932,0.016723014414310455,0.0004295949765946716,0.01562940888106823,0.0006768985185772181,0.01994282193481922,0.0005488154711201787,0.018028629943728447,9.999999974752427e-07,139
1.0,7.40628966013901e-05,0.0022038589231669903,1.0,5.9077547120978124e-06,0.001040570205077529,0.0002746765676420182,0.012398382648825645,0.00022775938850827515,0.011303408071398735,0.0002936378004960716,0.012705723755061626,0.0002385885309195146,0.01145501621067524,0.0004933907766826451,0.017219457775354385,0.0004300651780795306,0.015828801319003105,0.000690855085849762,0.01986205205321312,0.0005154849495738745,0.017465826123952866,9.999999974752427e-07,140
1.0,0.00011064345017075539,0.0023516714572906494,1.0,6.297264462773455e-06,0.0010011177510023117,0.00027023666189052165,0.012241484597325325,0.0002150878863176331,0.010840796865522861,0.00026374441222287714,0.012380200438201427,0.0002457514638081193,0.011867141351103783,0.00048440886894240975,0.016540253534913063,0.00041821031481958926,0.015606148168444633,0.0007689418271183968,0.02097443863749504,0.0005694665014743805,0.018005263060331345,9.999999974752427e-07,141
1.0,0.00010374954581493512,0.0023086757864803076,1.0,5.606260401691543e-06,0.0011087876046076417,0.00029016874032095075,0.012874962761998177,0.00022418596199713647,0.01144626084715128,0.0003097408916801214,0.013120909221470356,0.0002790857688523829,0.012357907369732857,0.0005401212256401777,0.01765471324324608,0.00039397849468514323,0.015119719319045544,0.0006752401241101325,0.019552169367671013,0.0005955866654403508,0.01853618025779724,9.999999974752427e-07,142
1.0,8.86099660419859e-05,0.0021504322066903114,1.0,4.622922006092267e-06,0.0010740834986791015,0.00028979560011066496,0.013164915144443512,0.00021628921967931092,0.010971208103001118,0.000306303845718503,0.012583008967339993,0.000257071980740875,0.011774352751672268,0.0004768067447002977,0.016743537038564682,0.0004244050069246441,0.01572757586836815,0.0006446879706345499,0.019549448043107986,0.0005159226711839437,0.017117446288466454,9.999999974752427e-07,143
1.0,0.00016241829143837094,0.002464680466800928,1.0,6.409809884644346e-06,0.00106370123103261,0.0002499258262105286,0.01227559708058834,0.0002152095694327727,0.01101197861135006,0.00032324533094651997,0.013404841534793377,0.00026891074958257377,0.01214822381734848,0.0005053523345850408,0.017146609723567963,0.00042116487747989595,0.015689240768551826,0.0007599921082146466,0.020572355017066002,0.0006157532334327698,0.018483901396393776,9.999999974752427e-07,144
1.0,0.00017358495097141713,0.0023849019780755043,1.0,5.835376214236021e-06,0.0010350729571655393,0.0002886188740376383,0.012693405151367188,0.00022805416665505618,0.011347703635692596,0.00023762029013596475,0.01137565542012453,0.00027494432288222015,0.01255881879478693,0.0004972197348251939,0.017034929245710373,0.0004379458259791136,0.015756994485855103,0.0006758558447472751,0.01956804096698761,0.0006002957816235721,0.01841754838824272,9.999999974752427e-07,145
1.0,0.00015968014486134052,0.002288706135004759,1.0,4.281039309717016e-06,0.0010903135407716036,0.0002783210948109627,0.012528786435723305,0.00023051374591886997,0.011318751610815525,0.00029363614157773554,0.012502158060669899,0.0002835615596268326,0.012490426190197468,0.0004905061796307564,0.01698346622288227,0.00041545170824974775,0.015461215749382973,0.0006662835949100554,0.019736718386411667,0.0005567846819758415,0.01766384020447731,9.999999974752427e-07,146
1.0,8.393809548579156e-05,0.0022055506706237793,1.0,5.380368293117499e-06,0.0010874398285523057,0.0002865214191842824,0.012976391240954399,0.0002013552002608776,0.010864108800888062,0.0002944630978163332,0.013063331134617329,0.0002997196570504457,0.012730001471936703,0.000529309909325093,0.017016645520925522,0.0004011190903838724,0.015210616402328014,0.0006560586043633521,0.019391754642128944,0.0005351250292733312,0.017703119665384293,9.999999974752427e-07,147
1.0,7.869110413594171e-05,0.0021781043615192175,1.0,6.754709374945378e-06,0.0009851554641500115,0.0002455761714372784,0.011831731535494328,0.0002227561635663733,0.01122279278934002,0.00027096152189187706,0.012519164942204952,0.00023910703021101654,0.011724681593477726,0.00046748266322538257,0.016541043296456337,0.0004274246748536825,0.015441023744642735,0.0006437599076889455,0.019215717911720276,0.0005607456550933421,0.017616668716073036,9.999999974752427e-07,148
